26022;153001029;31861;3042;31861;150;1650
26023;153001029;31861;3042;31861;150;1650
26024;153001029;31861;3042;31861;150;1650
26025;153001029;31861;3042;31861;150;1650
26026;165;31861;31880;31861;322;31748
26027;153001029;31861;3042;31861;150;1650
26028;153001029;31861;3042;31861;150;1650
26029;165;31861;31788;31861;104;31752
26030;165;31861;3047;31861;375;1681
26031;165;31861;31852;31861;140;31748
26032;165;31861;31851;31861;95;31748
26033;165;31861;31857;31861;266;31748
26034;150001029;31861;135;31861;172;9
26035;165;31861;1693;31861;217;1681
26036;165;31861;31855;31861;276;31748
26037;165;31861;31867;31861;66;31748
26038;150001029;31861;31866;31861;241;31748
26039;165;31861;31881;31861;208;31748
26040;165;31861;31884;31861;326;31748
26041;165;31861;31862;31861;314;31748
26042;150001029;31861;31887;31861;320;31748
26043;165;31861;31869;31861;264;31748
26044;165;31861;31857;31861;249;31748
26045;165;31861;31862;31861;162;31748
26046;165;31861;31876;31861;322;31748
26047;150001029;31861;31879;31861;73;31748
26048;165;31861;31871;31861;143;31748
26049;150001029;31861;31862;31861;104;31748
26050;150001029;31861;31883;31861;355;31748
26051;165;31861;3047;31861;261;1681
26052;150001029;31861;31866;31861;322;31748
26053;165;31861;31867;31861;75;31748
26054;165;31861;31872;31861;125;31748
26055;165;31861;31855;31861;220;31748
26056;165;31861;31867;31861;110;31748
26057;150001029;31861;31856;31861;220;31748
26058;150001029;31861;31856;31861;332;31748
26059;150001029;31861;31862;31861;168;31748
26060;150001029;31861;31879;31861;196;31748
26061;150001029;31861;31856;31861;95;31748
26062;165;31861;31863;31861;349;31748
26063;150001029;31861;31883;31861;268;31748
26064;165;31861;31866;31861;85;31748
26065;165;31861;31862;31861;396;31748
26066;165;31861;31880;31861;66;31748
26067;165;31861;31879;31861;165;31748
26068;165;31861;31854;31861;196;31748
26069;165;31861;31863;31861;196;31748
26070;150001029;31861;31856;31861;217;31748
26071;165;31861;31862;31861;55;31748
26072;150001029;31861;31875;31861;140;31748
26073;150001029;31861;31890;31861;264;31748
26074;165;31861;31887;31861;355;31748
26075;165;31861;31872;31861;89;31748
26076;165;31861;31887;31861;201;31748
26077;165;31861;31879;31861;66;31748
26078;165;31861;31880;31861;218;31748
26079;150001029;31861;31883;31861;57;31748
26080;165;31861;31883;31861;104;31748
26081;165;31861;31856;31861;73;31748
26082;150001029;31861;31879;31861;80;31748
26083;165;31861;31887;31861;165;31748
26084;150001029;31861;31866;31861;302;31748
26085;165;31861;31880;31861;79;31748
26086;165;31861;31854;31861;332;31748
26087;150001029;31861;31875;31861;95;31748
26088;165;31861;1693;31861;322;1681
26089;150001029;31861;31856;31861;385;31748
26090;165;31861;31863;31861;185;31748
26091;150001029;31861;31879;31861;314;31748
26092;165;31861;31884;31861;229;31748
26093;165;31861;31871;31861;290;31748
26094;150001029;31861;31849;31861;64;31748
26095;165;31861;31852;31861;85;31748
26096;165;31861;31875;31861;332;31748
26097;165;31861;31872;31861;57;31748
26098;150001029;31861;31883;31861;385;31748
26099;165;31861;31890;31861;338;31748
26100;165;31861;31867;31861;125;31748
26101;165;31861;31857;31861;379;31748
26102;150001029;31861;31856;31861;130;31748
26103;165;31861;31875;31861;371;31748
26104;150001029;31861;31879;31861;62;31748
26105;165;31861;31884;31861;382;31748
26106;165;31861;31857;31861;122;31748
26107;165;31861;31880;31861;107;31748
26108;150001029;31861;31887;31861;302;31748
26109;165;31861;3047;31861;73;1681
26110;165;31861;31853;31861;165;31748
26111;165;31861;31851;31861;268;31748
26112;165;31861;31879;31861;322;31748
26113;165;31861;31851;31861;219;31748
26114;165;31861;3047;31861;326;1681
26115;165;31861;31876;31861;290;31748
26116;150001029;31861;31879;31861;114;31748
26117;165;31861;31867;31861;326;31748
26118;150001029;31861;31887;31861;230;31748
26119;150001029;31861;31887;31861;235;31748
26120;165;31861;31871;31861;335;31748
26121;165;31861;31876;31861;379;31748
26122;165;31861;31883;31861;322;31748
26123;165;31861;31888;31861;159;31748
26124;165;31861;31888;31861;230;31748
26125;165;31861;31887;31861;73;31748
26126;165;31861;31880;31861;229;31748
26127;150001029;31861;31851;31861;259;31748
26128;150001029;31861;31862;31861;290;31748
26129;165;31861;31867;31861;177;31748
26130;165;31861;31872;31861;165;31748
26131;150001029;31861;31875;31861;130;31748
26132;165;31861;31879;31861;229;31748
26133;165;31861;31871;31861;298;31748
26134;150001029;31861;31887;31861;329;31748
26135;150001029;31861;31871;31861;119;31748
26136;165;31861;31855;31861;211;31748
26137;165;31861;3047;31861;55;1681
26138;165;31861;31852;31861;355;31748
26139;165;31861;31869;31861;394;31748
26140;150001029;31861;31871;31861;335;31748
26141;153001029;31861;135;31861;206;9
26142;153001029;31861;135;31861;206;9
26143;153001029;31861;135;31861;206;9
26144;153001029;31861;135;31861;206;9
26145;153001029;31861;135;31861;206;9
26146;153001029;31861;135;31861;206;9
26147;153001029;31861;135;31861;206;9
26148;153001029;31861;135;31861;206;9
26149;150001029;31861;31871;31861;307;31748
26150;150001029;31861;31851;31861;114;31748
26151;165;31861;31867;31861;64;31748
26152;165;31861;31879;31861;302;31748
26153;150001029;31861;31862;31861;280;31748
26154;165;31861;31775;31861;79;31752
26155;165;31861;31857;31861;140;31748
26156;165;31861;31875;31861;162;31748
26157;165;31861;31851;31861;101;31748
26158;150001029;31861;31871;31861;220;31748
26159;165;31861;31884;31861;290;31748
26160;150001029;31861;31887;31861;101;31748
26161;150001029;31861;31883;31861;143;31748
26162;165;31861;31880;31861;379;31748
26163;165;31861;31761;31861;62;31752
26164;150001029;31861;31852;31861;316;31748
26165;165;31861;1693;31861;259;1681
26166;150001029;31861;31882;31861;338;31748
26167;165;31861;31887;31861;285;31748
26168;165;31861;31866;31861;130;31748
26169;165;31861;3047;31861;332;1681
26170;165;31861;31875;31861;62;31748
26171;165;31861;31862;31861;119;31748
26172;150001029;31861;31887;31861;147;31748
26173;150001029;31861;31883;31861;62;31748
26174;153001029;31861;3033;31861;226;1650
26175;153001029;31861;3033;31861;226;1650
26176;153001029;31861;3033;31861;226;1650
26177;153001029;31861;3033;31861;226;1650
26178;165;31861;31872;31861;290;31748
26179;165;31861;31866;31861;280;31748
26180;165;31861;3047;31861;196;1681
26181;153001029;31861;3033;31861;226;1650
26182;153001029;31861;3033;31861;226;1650
26183;165;31861;1693;31861;64;1681
26184;153001029;31861;3033;31861;226;1650
26185;153001029;31861;3033;31861;226;1650
26186;150001029;31861;31862;31861;71;31748
26187;165;31861;31855;31861;329;31748
26188;165;31861;31851;31861;259;31748
26189;165;31861;31854;31861;162;31748
26190;150001029;31861;31862;31861;228;31748
26191;165;31861;31855;31861;85;31748
26192;165;31861;31856;31861;290;31748
26193;165;31861;31863;31861;73;31748
26194;150001029;31861;31869;31861;180;31748
26195;165;31861;31867;31861;335;31748
26196;150001029;31861;31871;31861;101;31748
26197;150001029;31861;31885;31861;215;31748
26198;150001029;31861;31883;31861;152;31748
26199;165;31861;31851;31861;64;31748
26200;165;31861;31857;31861;114;31748
26201;165;31861;31856;31861;382;31748
26202;150001029;31861;31862;31861;57;31748
26203;165;31861;31882;31861;260;31748
26204;150001029;31861;31883;31861;335;31748
26205;153001029;31861;135;31861;171;9
26206;153001029;31861;135;31861;171;9
26207;153001029;31861;135;31861;171;9
26208;150001029;31861;31866;31861;196;31748
26209;153001029;31861;135;31861;171;9
26210;153001029;31861;135;31861;171;9
26211;153001029;31861;135;31861;171;9
26212;165;31861;31867;31861;256;31748
26213;153001029;31861;135;31861;171;9
26214;165;31861;31884;31861;272;31748
26215;153001029;31861;135;31861;171;9
26216;165;31861;31872;31861;110;31748
26217;165;31861;31883;31861;152;31748
26218;165;31861;31866;31861;379;31748
26219;165;31861;31875;31861;53;31748
26220;165;31861;31888;31861;268;31748
26221;150001029;31861;31864;31861;392;31748
26222;165;31861;31855;31861;229;31748
26223;165;31861;31872;31861;276;31748
26224;165;31861;31883;31861;344;31748
26225;165;31861;31872;31861;375;31748
26226;165;31861;31883;31861;382;31748
26227;150001029;31861;31851;31861;185;31748
26228;150001029;31861;31871;31861;249;31748
26229;150001029;31861;31856;31861;55;31748
26230;150001029;31861;31851;31861;218;31748
26231;150001029;31861;31883;31861;107;31748
26232;165;31861;31880;31861;122;31748
26233;165;31861;31852;31861;98;31748
26234;165;31861;31887;31861;298;31748
26235;150001029;31861;31856;31861;168;31748
26236;150001029;31861;31879;31861;382;31748
26237;165;31861;31890;31861;394;31748
26238;165;31861;31863;31861;220;31748
26239;150001029;31861;31866;31861;165;31748
26240;165;31861;31867;31861;290;31748
26241;150001029;31861;31887;31861;119;31748
26242;165;31861;31866;31861;228;31748
26243;165;31861;31762;31861;62;31752
26244;165;31861;31866;31861;165;31748
26245;165;31861;3047;31861;53;1681
26246;165;31861;31856;31861;189;31748
26247;165;31861;31887;31861;152;31748
26248;165;31861;31871;31861;316;31748
26249;165;31861;31887;31861;159;31748
26250;165;31861;31855;31861;71;31748
26251;165;31861;31851;31861;73;31748
26252;150001029;31861;31874;31861;180;31748
26253;165;31861;31888;31861;361;31748
26254;150001029;31861;31871;31861;64;31748
26255;150001029;31861;31864;31861;215;31748
26256;165;31861;135;31861;207;9
26257;150001029;31861;31864;31861;208;31748
26258;165;31861;31855;31861;340;31748
26259;150001029;31861;31851;31861;229;31748
26260;165;31861;31888;31861;95;31748
26261;165;31861;31875;31861;294;31748
26262;150001029;31861;31862;31861;285;31748
26263;165;31861;31856;31861;152;31748
26264;165;31861;1693;31861;79;1681
26265;165;31861;31855;31861;143;31748
26266;150001029;31861;31866;31861;73;31748
26267;150001029;31861;31887;31861;222;31748
26268;165;31861;31862;31861;98;31748
26269;165;31861;31862;31861;114;31748
26270;150001029;31861;31887;31861;249;31748
26271;165;31861;3047;31861;64;1681
26272;165;31861;31856;31861;365;31748
26273;165;31861;1693;31861;71;1681
26274;165;31861;31782;31861;79;31752
26275;165;31861;31856;31861;143;31748
26276;165;31861;31855;31861;152;31748
26277;165;31861;31883;31861;101;31748
26278;165;31861;31856;31861;375;31748
26279;165;31861;31876;31861;89;31748
26280;165;31861;31884;31861;218;31748
26281;165;31861;31855;31861;107;31748
26282;165;31861;31859;31861;338;31748
26283;165;31861;31888;31861;222;31748
26284;165;31861;31888;31861;344;31748
26285;165;31861;31862;31861;329;31748
26286;165;31861;31867;31861;388;31748
26287;150001029;31861;31869;31861;209;31748
26288;165;31861;31871;31861;66;31748
26289;150001029;31861;31866;31861;80;31748
26290;153001029;31861;3033;31861;145;1650
26291;153001029;31861;3033;31861;145;1650
26292;153001029;31861;3033;31861;145;1650
26293;153001029;31861;3033;31861;145;1650
26294;150001029;31861;31875;31861;85;31748
26295;153001029;31861;3033;31861;145;1650
26296;165;31861;3047;31861;122;1681
26297;165;31861;31864;31861;173;31748
26298;153001029;31861;3033;31861;145;1650
26299;165;31861;31857;31861;230;31748
26300;165;31861;31876;31861;53;31748
26301;153001029;31861;3037;31861;393;1650
26302;153001029;31861;3037;31861;393;1650
26303;153001029;31861;3037;31861;393;1650
26304;153001029;31861;3037;31861;393;1650
26305;153001029;31861;3037;31861;393;1650
26306;165;31861;31879;31861;340;31748
26307;153001029;31861;3037;31861;393;1650
26308;153001029;31861;3033;31861;145;1650
26309;153001029;31861;3037;31861;393;1650
26310;150001029;31861;31879;31861;298;31748
26311;150001029;31861;31887;31861;55;31748
26312;165;31861;31871;31861;98;31748
26313;153001029;31861;3033;31861;145;1650
26314;153001029;31861;3037;31861;393;1650
26315;165;31861;31857;31861;201;31748
26316;165;31861;31872;31861;64;31748
26317;150001029;31861;31887;31861;165;31748
26318;150001029;31861;31873;31861;392;31748
26319;150001029;31861;31862;31861;256;31748
26320;165;31861;31883;31861;147;31748
26321;165;31861;31889;31861;215;31748
26322;165;31861;31855;31861;382;31748
26323;165;31861;3047;31861;185;1681
26324;150001029;31861;31862;31861;125;31748
26325;165;31861;1655;31861;264;1650
26326;165;31861;31867;31861;55;31748
26327;150001029;31861;31883;31861;125;31748
26328;165;31861;3047;31861;143;1681
26329;165;31861;31852;31861;229;31748
26330;165;31861;31857;31861;368;31748
26331;165;31861;31868;31861;392;31748
26332;165;31861;31883;31861;371;31748
26333;150001029;31861;31852;31861;314;31748
26334;165;31861;31876;31861;162;31748
26335;165;31861;31862;31861;294;31748
26336;165;31861;31872;31861;340;31748
26337;150001029;31861;31856;31861;143;31748
26338;165;31861;31865;31861;180;31748
26339;165;31861;31880;31861;314;31748
26340;165;31861;31888;31861;101;31748
26341;165;31861;31887;31861;272;31748
26342;165;31861;31856;31861;110;31748
26343;150001029;31861;31890;31861;239;31748
26344;165;31861;3047;31861;256;1681
26345;150001029;31861;31882;31861;260;31748
26346;150001029;31861;31871;31861;266;31748
26347;165;31861;31876;31861;235;31748
26348;165;31861;31852;31861;268;31748
26349;150001029;31861;31883;31861;59;31748
26350;165;31861;31871;31861;73;31748
26351;150001029;31861;31866;31861;220;31748
26352;165;31861;31876;31861;335;31748
26353;150001029;31861;31887;31861;385;31748
26354;150001029;31861;31866;31861;314;31748
26355;150001029;31861;31871;31861;219;31748
26356;150001029;31861;31855;31861;182;31748
26357;165;31861;31863;31861;249;31748
26358;165;31861;31857;31861;59;31748
26359;165;31861;31859;31861;283;31748
26360;165;31861;31866;31861;64;31748
26361;165;31861;31871;31861;80;31748
26362;150001029;31861;31875;31861;332;31748
26363;150001029;31861;31856;31861;125;31748
26364;150001029;31861;31871;31861;230;31748
26365;165;31861;31871;31861;268;31748
26366;150001029;31861;31883;31861;87;31748
26367;165;31861;31887;31861;229;31748
26368;165;31861;31855;31861;307;31748
26369;165;31861;31876;31861;119;31748
26370;165;31861;31884;31861;73;31748
26371;165;31861;31852;31861;314;31748
26372;150001029;31861;31856;31861;80;31748
26373;150001029;31861;31871;31861;272;31748
26374;165;31861;31887;31861;379;31748
26375;165;31861;31879;31861;114;31748
26376;165;31861;31863;31861;261;31748
26377;150001029;31861;31879;31861;249;31748
26378;165;31861;31862;31861;322;31748
26379;165;31861;31879;31861;332;31748
26380;165;31861;31887;31861;140;31748
26381;165;31861;31867;31861;314;31748
26382;165;31861;31888;31861;375;31748
26383;153001029;31861;3042;31861;233;1650
26384;153001029;31861;3042;31861;233;1650
26385;153001029;31861;3042;31861;233;1650
26386;153001029;31861;3042;31861;233;1650
26387;153001029;31861;3042;31861;233;1650
26388;153001029;31861;3042;31861;233;1650
26389;153001029;31861;3042;31861;233;1650
26390;150001029;31861;31862;31861;316;31748
26391;165;31861;31884;31861;320;31748
26392;153001029;31861;3042;31861;233;1650
26393;165;31861;31866;31861;221;31748
26394;165;31861;31848;31861;95;31748
26395;150001029;31861;31851;31861;219;31748
26396;165;31861;31880;31861;307;31748
26397;165;31861;31852;31861;75;31748
26398;150001029;31861;31875;31861;388;31748
26399;165;31861;31856;31861;259;31748
26400;165;31861;31852;31861;122;31748
26401;165;31861;31862;31861;222;31748
26402;165;31861;31884;31861;355;31748
26403;150001029;31861;31862;31861;298;31748
26404;165;31861;31879;31861;147;31748
26405;165;31861;31856;31861;62;31748
26406;150001029;31861;31871;31861;349;31748
26407;165;31861;31883;31861;66;31748
26408;165;31861;31876;31861;340;31748
26409;150001029;31861;135;31861;207;9
26410;150001029;31861;31883;31861;98;31748
26411;165;31861;31851;31861;294;31748
26412;165;31861;31853;31861;159;31748
26413;165;31861;1693;31861;235;1681
26414;165;31861;31862;31861;375;31748
26415;165;31861;31866;31861;211;31748
26416;165;31861;31879;31861;59;31748
26417;165;31861;31889;31861;392;31748
26418;150001029;31861;31879;31861;368;31748
26419;165;31861;31851;31861;75;31748
26420;150001029;31861;31871;31861;168;31748
26421;165;31861;31851;31861;130;31748
26422;150001029;31861;31852;31861;344;31748
26423;150001029;31861;31862;31861;355;31748
26424;165;31861;31888;31861;382;31748
26425;165;31861;31795;31861;95;31752
26426;150001029;31861;31871;31861;375;31748
26427;165;31861;31855;31861;182;31748
26428;150001029;31861;31851;31861;294;31748
26429;165;31861;31869;31861;180;31748
26430;165;31861;31849;31861;62;31748
26431;165;31861;31760;31861;62;31752
26432;150001029;31861;31871;31861;98;31748
26433;165;31861;31871;31861;365;31748
26434;150001029;31861;31856;31861;396;31748
26435;165;31861;31879;31861;266;31748
26436;150001029;31861;31873;31861;173;31748
26437;165;31861;31880;31861;64;31748
26438;165;31861;31866;31861;101;31748
26439;165;31861;31855;31861;110;31748
26440;165;31861;31875;31861;316;31748
26441;150001029;31861;31866;31861;53;31748
26442;165;31861;31856;31861;75;31748
26443;150001029;31861;31851;31861;122;31748
26444;150001029;31861;31871;31861;340;31748
26445;165;31861;1693;31861;272;1681
26446;150001029;31861;31875;31861;298;31748
