16423;146;1
16423;134;1
16423;135;1
16423;164;1
16423;165;1
16423;166;1
16423;151;1
16423;155;0
16423;163;0
16424;162;3
16424;129;3
16424;130;2
16424;131;2
16424;132;1
16424;133;1
16424;142;1
16424;146;1
16424;134;1
16424;135;1
16424;164;1
16424;165;1
16424;166;1
16424;151;1
16424;155;0
16424;163;0
16425;162;3
16425;129;3
16425;130;2
16425;131;2
16425;132;1
16425;133;1
16425;142;1
16425;146;1
16425;134;1
16425;135;1
16425;164;1
16425;165;1
16425;166;1
16425;151;1
16425;155;0
16425;163;0
16432;84;47
16432;65;65
16432;66;9
16432;68;23
16432;72;23
16432;73;23
16432;76;9
16432;77;9
16432;81;4
16434;162;2
16434;129;2
16434;130;22
16434;131;4
16434;132;39
16434;133;11
16434;142;1
16434;146;1
16434;134;1
16434;135;3
16434;164;3
16434;165;1
16434;166;1
16434;151;1
16434;155;0
16434;163;0
16435;162;2
16435;129;2
16435;130;16
16435;131;4
16435;132;29
16435;133;11
16435;142;1
16435;146;1
16435;134;1
16435;135;2
16435;164;2
16435;165;1
16435;166;1
16435;151;1
16435;155;0
16435;163;0
16436;162;2
16436;129;2
16436;130;1
16436;131;1
16436;132;1
16436;133;1
16436;138;1
16436;142;1
16436;146;1
16436;134;1
16436;135;1
16436;164;1
16436;165;1
16436;166;1
16436;151;1
16436;155;0
16436;163;0
16444;162;2
16444;129;2
16444;130;1
16444;131;1
16444;142;1
16444;146;1
16444;134;1
16444;135;1
16444;164;1
16444;165;1
16444;166;1
16444;151;1
16444;155;0
16444;163;0
16445;162;2
16445;129;2
16445;130;1
16445;131;1
16445;142;1
16445;146;1
16445;134;1
16445;135;1
16445;164;1
16445;165;1
16445;166;1
16445;151;1
16445;155;0
16445;163;0
16455;162;2
16455;129;2
16455;132;1
16455;133;1
16455;142;1
16455;146;1
16455;134;1
16455;135;1
16455;164;1
16455;165;1
16455;166;1
16455;151;1
16455;155;0
16455;163;0
16456;162;2
16456;129;2
16456;132;1
16456;133;1
16456;142;1
16456;146;1
16456;134;1
16456;135;1
16456;164;1
16456;165;1
16456;166;1
16456;151;1
16456;155;0
16456;163;0
16457;162;2
16457;129;2
16457;132;1
16457;133;1
16457;142;1
16457;146;1
16457;134;1
16457;135;1
16457;164;1
16457;165;1
16457;166;1
16457;151;1
16457;155;0
16457;163;0
16458;162;2
16458;129;2
16458;132;1
16458;133;1
16458;142;1
16458;146;1
16458;134;1
16458;135;1
16458;164;1
16458;165;1
16458;166;1
16458;151;1
16458;155;0
16458;163;0
16465;84;44
16465;65;58
16465;66;9
16465;68;23
16465;72;23
16465;73;23
16465;76;9
16465;77;9
16465;81;4
16467;162;2
16467;129;2
16467;130;22
16467;131;4
16467;132;39
16467;133;11
16467;142;1
16467;146;1
16467;134;1
16467;135;3
16467;164;3
16467;165;1
16467;166;1
16467;151;1
16467;155;0
16467;163;0
16468;162;2
16468;129;2
16468;130;16
16468;131;4
16468;132;29
16468;133;11
16468;142;1
16468;146;1
16468;134;1
16468;135;2
16468;164;2
16468;165;1
16468;166;1
16468;151;1
16468;155;0
16468;163;0
16469;162;2
16469;129;2
16469;130;1
16469;131;1
16469;132;1
16469;133;1
16469;138;1
16469;142;1
16469;146;1
16469;134;1
16469;135;1
16469;164;1
16469;165;1
16469;166;1
16469;151;1
16469;155;0
16469;163;0
16477;162;2
16477;129;2
16477;130;1
16477;131;1
16477;142;1
16477;146;1
16477;134;1
16477;135;1
16477;164;1
16477;165;1
16477;166;1
16477;151;1
16477;155;0
16477;163;0
16478;162;2
16478;129;2
16478;130;1
16478;131;1
16478;142;1
16478;146;1
16478;134;1
16478;135;1
16478;164;1
16478;165;1
16478;166;1
16478;151;1
16478;155;0
16478;163;0
16488;162;2
16488;129;2
16488;132;1
16488;133;1
16488;142;1
16488;146;1
16488;134;1
16488;135;1
16488;164;1
16488;165;1
16488;166;1
16488;151;1
16488;155;0
16488;163;0
16489;162;2
16489;129;2
16489;132;1
16489;133;1
16489;142;1
16489;146;1
16489;134;1
16489;135;1
16489;164;1
16489;165;1
16489;166;1
16489;151;1
16489;155;0
16489;163;0
16490;162;2
16490;129;2
16490;132;1
16490;133;1
16490;142;1
16490;146;1
16490;134;1
16490;135;1
16490;164;1
16490;165;1
16490;166;1
16490;151;1
16490;155;0
16490;163;0
16491;162;2
16491;129;2
16491;132;1
16491;133;1
16491;142;1
16491;146;1
16491;134;1
16491;135;1
16491;164;1
16491;165;1
16491;166;1
16491;151;1
16491;155;0
16491;163;0
16498;84;44
16498;65;58
16498;66;9
16498;68;23
16498;72;23
16498;73;23
16498;76;9
16498;77;9
16498;81;4
16500;162;2
16500;129;2
16500;130;22
16500;131;4
16500;132;39
16500;133;11
16500;142;1
16500;146;1
16500;134;1
16500;135;3
16500;164;3
16500;165;1
16500;166;1
16500;151;1
16500;155;0
16500;163;0
16501;162;2
16501;129;2
16501;130;16
16501;131;4
16501;132;29
16501;133;11
16501;142;1
16501;146;1
16501;134;1
16501;135;2
16501;164;2
16501;165;1
16501;166;1
16501;151;1
16501;155;0
16501;163;0
16502;162;2
16502;129;2
16502;130;1
16502;131;1
16502;132;1
16502;133;1
16502;138;1
16502;142;1
16502;146;1
16502;134;1
16502;135;1
16502;164;1
16502;165;1
16502;166;1
16502;151;1
16502;155;0
16502;163;0
16510;162;2
16510;129;2
16510;130;1
16510;131;1
16510;142;1
16510;146;1
16510;134;1
16510;135;1
16510;164;1
16510;165;1
16510;166;1
16510;151;1
16510;155;0
16510;163;0
16511;162;2
16511;129;2
16511;130;1
16511;131;1
16511;142;1
16511;146;1
16511;134;1
16511;135;1
16511;164;1
16511;165;1
16511;166;1
16511;151;1
16511;155;0
16511;163;0
16521;162;2
16521;129;2
16521;132;1
16521;133;1
16521;142;1
16521;146;1
16521;134;1
16521;135;1
16521;164;1
16521;165;1
16521;166;1
16521;151;1
16521;155;0
16521;163;0
16522;162;2
16522;129;2
16522;132;1
16522;133;1
16522;142;1
16522;146;1
16522;134;1
16522;135;1
16522;164;1
16522;165;1
16522;166;1
16522;151;1
16522;155;0
16522;163;0
16523;162;2
16523;129;2
16523;132;1
16523;133;1
16523;142;1
16523;146;1
16523;134;1
16523;135;1
16523;164;1
16523;165;1
16523;166;1
16523;151;1
16523;155;0
16523;163;0
16524;162;2
16524;129;2
16524;132;1
16524;133;1
16524;142;1
16524;146;1
16524;134;1
16524;135;1
16524;164;1
16524;165;1
16524;166;1
16524;151;1
16524;155;0
16524;163;0
16531;84;46
16531;65;64
16531;66;9
16531;68;23
16531;72;23
16531;73;23
16531;76;9
16531;77;9
16531;81;4
16533;162;2
16533;129;2
16533;130;2
16533;131;2
16533;132;2
16533;133;2
16533;142;1
16533;146;1
16533;134;1
16533;135;1
16533;164;1
16533;165;1
16533;166;1
16533;151;1
16533;155;0
16533;163;0
16534;162;2
16534;129;2
16534;130;1
16534;131;1
16534;142;1
16534;146;1
16534;134;1
16534;135;1
16534;164;1
16534;165;1
16534;166;1
16534;151;1
16534;155;0
16534;163;0
16535;162;2
16535;129;2
16535;130;1
16535;131;1
16535;132;1
16535;133;1
16535;138;1
16535;142;1
16535;146;1
16535;134;1
16535;135;1
16535;164;1
16535;165;1
16535;166;1
16535;151;1
16535;155;0
16535;163;0
16543;162;2
16543;129;2
16543;130;1
16543;131;1
16543;142;1
16543;146;1
16543;134;1
16543;135;1
16543;164;1
16543;165;1
16543;166;1
16543;151;1
16543;155;0
16543;163;0
16544;162;2
16544;129;2
16544;130;1
16544;131;1
16544;142;1
16544;146;1
16544;134;1
16544;135;1
16544;164;1
16544;165;1
16544;166;1
16544;151;1
16544;155;0
16544;163;0
16554;162;2
16554;129;2
16554;132;1
16554;133;1
16554;142;1
16554;146;1
16554;134;1
16554;135;1
16554;164;1
16554;165;1
16554;166;1
16554;151;1
16554;155;0
16554;163;0
16555;162;2
16555;129;2
16555;132;1
16555;133;1
16555;142;1
16555;146;1
16555;134;1
16555;135;1
16555;164;1
16555;165;1
16555;166;1
16555;151;1
16555;155;0
16555;163;0
16556;162;2
16556;129;2
16556;132;1
16556;133;1
16556;142;1
16556;146;1
16556;134;1
16556;135;1
16556;164;1
16556;165;1
16556;166;1
16556;151;1
16556;155;0
16556;163;0
16557;162;2
16557;129;2
16557;132;1
16557;133;1
16557;142;1
16557;146;1
16557;134;1
16557;135;1
16557;164;1
16557;165;1
16557;166;1
16557;151;1
16557;155;0
16557;163;0
16564;84;52
16564;65;70
16564;66;9
16564;68;23
16564;72;23
16564;73;23
16564;76;9
16564;77;9
16564;81;4
16566;162;2
16566;129;2
16566;130;1
16566;131;1
16566;142;1
16566;146;1
16566;134;1
16566;135;1
16566;164;1
16566;165;1
16566;166;1
16566;151;1
16566;155;0
16566;163;0
16567;162;2
16567;129;2
16567;130;3
16567;131;3
16567;132;2
16567;133;2
16567;142;1
16567;146;1
16567;134;1
16567;135;1
16567;164;1
16567;165;1
16567;166;1
16567;151;1
16567;155;0
16567;163;0
16568;162;2
16568;129;2
16568;130;1
16568;131;1
16568;132;1
16568;133;1
16568;138;1
16568;142;1
16568;146;1
16568;134;1
16568;135;1
16568;164;1
16568;165;1
16568;166;1
16568;151;1
16568;155;0
16568;163;0
16576;162;2
16576;129;2
16576;130;1
16576;131;1
16576;142;1
16576;146;1
16576;134;1
16576;135;1
16576;164;1
16576;165;1
16576;166;1
16576;151;1
16576;155;0
16576;163;0
16577;162;2
16577;129;2
16577;130;1
16577;131;1
16577;142;1
16577;146;1
16577;134;1
16577;135;1
16577;164;1
16577;165;1
16577;166;1
16577;151;1
16577;155;0
16577;163;0
16587;162;3
16587;129;3
16587;130;2
16587;131;2
16587;132;1
16587;133;1
16587;142;1
16587;146;1
16587;134;1
16587;135;1
16587;164;1
16587;165;1
16587;166;1
16587;151;1
16587;155;0
16587;163;0
16588;162;3
16588;129;3
16588;130;2
16588;131;2
16588;132;1
16588;133;1
16588;142;1
16588;146;1
16588;134;1
16588;135;1
16588;164;1
16588;165;1
16588;166;1
16588;151;1
16588;155;0
16588;163;0
16589;162;3
16589;129;3
16589;130;2
16589;131;2
16589;132;1
16589;133;1
16589;142;1
16589;146;1
16589;134;1
16589;135;1
16589;164;1
16589;165;1
16589;166;1
16589;151;1
16589;155;0
16589;163;0
16590;162;3
16590;129;3
16590;130;2
16590;131;2
16590;132;1
16590;133;1
16590;142;1
16590;146;1
16590;134;1
16590;135;1
16590;164;1
16590;165;1
16590;166;1
16590;151;1
16590;155;0
16590;163;0
16597;84;46
16597;65;64
16597;66;9
16597;68;23
16597;72;23
16597;73;23
16597;76;9
16597;77;9
16597;81;4
16599;162;2
16599;129;2
16599;130;2
16599;131;2
16599;132;2
16599;133;2
16599;142;1
16599;146;1
16599;134;1
16599;135;1
16599;164;1
16599;165;1
16599;166;1
16599;151;1
16599;155;0
16599;163;0
16600;162;2
16600;129;2
16600;130;1
16600;131;1
16600;142;1
16600;146;1
16600;134;1
16600;135;1
16600;164;1
16600;165;1
16600;166;1
16600;151;1
16600;155;0
16600;163;0
16601;162;2
16601;129;2
16601;130;1
16601;131;1
16601;132;1
16601;133;1
16601;138;1
16601;142;1
16601;146;1
16601;134;1
16601;135;1
16601;164;1
16601;165;1
16601;166;1
16601;151;1
16601;155;0
16601;163;0
16609;162;2
16609;129;2
16609;130;1
16609;131;1
16609;142;1
16609;146;1
16609;134;1
16609;135;1
16609;164;1
16609;165;1
16609;166;1
16609;151;1
16609;155;0
16609;163;0
16610;162;2
16610;129;2
16610;130;1
16610;131;1
16610;142;1
16610;146;1
16610;134;1
16610;135;1
16610;164;1
16610;165;1
16610;166;1
16610;151;1
16610;155;0
16610;163;0
16620;162;2
16620;129;2
16620;130;2
16620;131;2
16620;132;1
16620;133;1
16620;142;1
16620;146;1
16620;134;1
16620;135;1
16620;164;1
16620;165;1
16620;166;1
16620;151;1
16620;155;0
16620;163;0
16621;162;2
16621;129;2
16621;130;2
16621;131;2
16621;132;1
16621;133;1
16621;142;1
16621;146;1
16621;134;1
16621;135;1
16621;164;1
16621;165;1
16621;166;1
16621;151;1
16621;155;0
16621;163;0
16622;162;2
16622;129;2
16622;130;2
16622;131;2
16622;132;1
16622;133;1
16622;142;1
16622;146;1
16622;134;1
16622;135;1
16622;164;1
16622;165;1
16622;166;1
16622;151;1
16622;155;0
16622;163;0
16623;162;2
16623;129;2
16623;130;2
16623;131;2
16623;132;1
16623;133;1
16623;142;1
16623;146;1
16623;134;1
16623;135;1
16623;164;1
16623;165;1
16623;166;1
16623;151;1
16623;155;0
16623;163;0
16630;84;51
16630;65;69
16630;66;9
16630;68;23
16630;72;23
16630;73;23
16630;76;9
16630;77;9
16630;81;4
16632;162;2
16632;129;2
16632;130;1
16632;131;1
16632;142;1
16632;146;1
16632;134;1
16632;135;1
16632;164;1
16632;165;1
16632;166;1
16632;151;1
16632;155;0
16632;163;0
16633;162;2
16633;129;2
16633;130;3
16633;131;3
16633;132;2
16633;133;2
16633;142;1
16633;146;1
16633;134;1
16633;135;1
16633;164;1
16633;165;1
16633;166;1
16633;151;1
16633;155;0
16633;163;0
16634;162;2
16634;129;2
16634;130;1
16634;131;1
16634;132;1
16634;133;1
16634;138;1
16634;142;1
16634;146;1
16634;134;1
16634;135;1
16634;164;1
16634;165;1
16634;166;1
16634;151;1
16634;155;0
16634;163;0
16642;162;2
16642;129;2
16642;130;1
16642;131;1
16642;142;1
16642;146;1
16642;134;1
16642;135;1
16642;164;1
16642;165;1
16642;166;1
16642;151;1
16642;155;0
16642;163;0
16643;162;2
16643;129;2
16643;130;1
16643;131;1
16643;142;1
16643;146;1
16643;134;1
16643;135;1
16643;164;1
16643;165;1
16643;166;1
16643;151;1
16643;155;0
16643;163;0
16653;162;2
16653;129;2
16653;130;2
16653;131;2
16653;132;1
16653;133;1
16653;142;1
16653;146;1
16653;134;1
16653;135;1
16653;164;1
16653;165;1
16653;166;1
16653;151;1
16653;155;0
16653;163;0
16654;162;3
16654;129;3
16654;130;2
16654;131;2
16654;132;1
16654;133;1
16654;142;1
16654;146;1
16654;134;1
16654;135;1
16654;164;1
16654;165;1
16654;166;1
16654;151;1
16654;155;0
16654;163;0
16655;162;3
16655;129;3
16655;130;2
16655;131;2
16655;132;1
16655;133;1
16655;142;1
16655;146;1
16655;134;1
16655;135;1
16655;164;1
16655;165;1
16655;166;1
16655;151;1
16655;155;0
16655;163;0
16656;162;3
16656;129;3
16656;130;2
16656;131;2
16656;132;1
16656;133;1
16656;142;1
16656;146;1
16656;134;1
16656;135;1
16656;164;1
16656;165;1
16656;166;1
16656;151;1
16656;155;0
16656;163;0
16663;84;46
16663;65;64
16663;66;9
16663;68;23
16663;72;23
16663;73;23
16663;76;9
16663;77;9
16663;81;4
16665;162;2
16665;129;2
16665;130;2
16665;131;2
16665;132;2
16665;133;2
16665;142;1
16665;146;1
16665;134;1
16665;135;1
16665;164;1
16665;165;1
16665;166;1
16665;151;1
16665;155;0
16665;163;0
16666;162;2
16666;129;2
16666;130;1
16666;131;1
16666;142;1
16666;146;1
16666;134;1
16666;135;1
16666;164;1
16666;165;1
16666;166;1
16666;151;1
16666;155;0
16666;163;0
16667;162;2
16667;129;2
16667;130;1
16667;131;1
16667;132;1
16667;133;1
16667;138;1
16667;142;1
16667;146;1
16667;134;1
16667;135;1
16667;164;1
16667;165;1
16667;166;1
16667;151;1
16667;155;0
16667;163;0
16675;162;2
16675;129;2
16675;130;1
16675;131;1
16675;142;1
16675;146;1
16675;134;1
16675;135;1
16675;164;1
16675;165;1
16675;166;1
16675;151;1
16675;155;0
16675;163;0
16676;162;2
16676;129;2
16676;130;1
16676;131;1
16676;142;1
16676;146;1
16676;134;1
16676;135;1
16676;164;1
16676;165;1
16676;166;1
16676;151;1
16676;155;0
16676;163;0
16686;162;2
16686;129;2
16686;130;2
16686;131;2
16686;132;1
16686;133;1
16686;142;1
16686;146;1
16686;134;1
16686;135;1
16686;164;1
16686;165;1
16686;166;1
16686;151;1
16686;155;0
16686;163;0
16687;162;2
16687;129;2
16687;130;2
16687;131;2
16687;132;1
16687;133;1
16687;142;1
16687;146;1
16687;134;1
16687;135;1
16687;164;1
16687;165;1
16687;166;1
16687;151;1
16687;155;0
16687;163;0
16688;162;2
16688;129;2
16688;130;2
16688;131;2
16688;132;1
16688;133;1
16688;142;1
16688;146;1
16688;134;1
16688;135;1
16688;164;1
16688;165;1
16688;166;1
16688;151;1
16688;155;0
16688;163;0
16689;162;2
16689;129;2
16689;130;2
16689;131;2
16689;132;1
16689;133;1
16689;142;1
16689;146;1
16689;134;1
16689;135;1
16689;164;1
16689;165;1
16689;166;1
16689;151;1
16689;155;0
16689;163;0
16696;84;52
16696;65;70
16696;66;9
16696;68;23
16696;72;23
16696;73;23
16696;76;9
16696;77;9
16696;81;4
16698;162;2
16698;129;2
16698;130;1
16698;131;1
16698;142;1
16698;146;1
16698;134;1
16698;135;1
16698;164;1
16698;165;1
16698;166;1
16698;151;1
16698;155;0
16698;163;0
16699;162;2
16699;129;2
16699;130;3
16699;131;3
16699;132;2
16699;133;2
16699;142;1
16699;146;1
16699;134;1
16699;135;1
16699;164;1
16699;165;1
16699;166;1
16699;151;1
16699;155;0
16699;163;0
16700;162;2
16700;129;2
16700;130;1
16700;131;1
16700;132;1
16700;133;1
16700;138;1
16700;142;1
16700;146;1
16700;134;1
16700;135;1
16700;164;1
16700;165;1
16700;166;1
16700;151;1
16700;155;0
16700;163;0
16708;162;2
16708;129;2
16708;130;1
16708;131;1
16708;142;1
16708;146;1
16708;134;1
16708;135;1
16708;164;1
16708;165;1
16708;166;1
16708;151;1
16708;155;0
16708;163;0
16709;162;2
16709;129;2
16709;130;1
16709;131;1
16709;142;1
16709;146;1
16709;134;1
16709;135;1
16709;164;1
16709;165;1
16709;166;1
16709;151;1
16709;155;0
16709;163;0
16719;162;3
16719;129;3
16719;130;2
16719;131;2
16719;132;1
16719;133;1
16719;142;1
16719;146;1
16719;134;1
16719;135;1
16719;164;1
16719;165;1
16719;166;1
16719;151;1
16719;155;0
16719;163;0
16720;162;3
16720;129;3
16720;130;2
16720;131;2
16720;132;1
16720;133;1
16720;142;1
16720;146;1
16720;134;1
16720;135;1
16720;164;1
16720;165;1
16720;166;1
16720;151;1
16720;155;0
16720;163;0
16721;162;3
16721;129;3
16721;130;2
16721;131;2
16721;132;1
16721;133;1
16721;142;1
16721;146;1
16721;134;1
16721;135;1
16721;164;1
16721;165;1
16721;166;1
16721;151;1
16721;155;0
16721;163;0
16722;162;3
16722;129;3
16722;130;2
16722;131;2
16722;132;1
16722;133;1
16722;142;1
16722;146;1
16722;134;1
16722;135;1
16722;164;1
16722;165;1
16722;166;1
16722;151;1
16722;155;0
16722;163;0
16729;84;49
16729;65;67
16729;66;9
16729;68;23
16729;72;23
16729;73;23
16729;76;9
16729;77;9
16729;81;4
16731;162;2
16731;129;2
16731;130;2
16731;131;2
16731;132;2
16731;133;2
16731;142;1
16731;146;1
16731;134;1
16731;135;1
16731;164;1
16731;165;1
16731;166;1
16731;151;1
16731;155;0
16731;163;0
16732;162;2
16732;129;2
16732;130;1
16732;131;1
16732;142;1
16732;146;1
16732;134;1
16732;135;1
16732;164;1
16732;165;1
16732;166;1
16732;151;1
16732;155;0
16732;163;0
16733;162;2
16733;129;2
16733;130;1
16733;131;1
16733;132;1
16733;133;1
16733;138;1
16733;142;1
16733;146;1
16733;134;1
16733;135;1
16733;164;1
16733;165;1
16733;166;1
16733;151;1
16733;155;0
16733;163;0
16741;162;2
16741;129;2
16741;130;1
16741;131;1
16741;142;1
16741;146;1
16741;134;1
16741;135;1
16741;164;1
16741;165;1
16741;166;1
16741;151;1
16741;155;0
16741;163;0
16742;162;2
16742;129;2
16742;130;1
16742;131;1
16742;142;1
16742;146;1
16742;134;1
16742;135;1
16742;164;1
16742;165;1
16742;166;1
16742;151;1
16742;155;0
16742;163;0
16752;162;2
16752;129;2
16752;130;2
16752;131;2
16752;132;1
16752;133;1
16752;142;1
16752;146;1
16752;134;1
16752;135;1
16752;164;1
16752;165;1
16752;166;1
16752;151;1
16752;155;0
16752;163;0
16753;162;2
16753;129;2
16753;130;2
16753;131;2
16753;132;1
16753;133;1
16753;142;1
16753;146;1
16753;134;1
16753;135;1
16753;164;1
16753;165;1
16753;166;1
16753;151;1
16753;155;0
16753;163;0
16754;162;3
16754;129;3
16754;130;2
16754;131;2
16754;132;1
16754;133;1
16754;142;1
16754;146;1
16754;134;1
16754;135;1
16754;164;1
16754;165;1
16754;166;1
16754;151;1
16754;155;0
16754;163;0
16755;162;2
16755;129;2
16755;130;2
16755;131;2
16755;132;1
16755;133;1
16755;142;1
16755;146;1
16755;134;1
16755;135;1
16755;164;1
16755;165;1
16755;166;1
16755;151;1
16755;155;0
16755;163;0
16762;84;52
16762;65;70
16762;66;9
16762;68;23
16762;72;23
16762;73;23
16762;76;9
16762;77;9
16762;81;4
16764;162;2
16764;129;2
16764;130;1
16764;131;1
16764;142;1
16764;146;1
16764;134;1
16764;135;1
16764;164;1
16764;165;1
16764;166;1
16764;151;1
16764;155;0
16764;163;0
16765;162;2
16765;129;2
16765;130;3
16765;131;3
16765;132;2
16765;133;2
16765;142;1
16765;146;1
16765;134;1
16765;135;1
16765;164;1
16765;165;1
16765;166;1
16765;151;1
16765;155;0
16765;163;0
16766;162;2
16766;129;2
16766;130;1
16766;131;1
16766;132;1
16766;133;1
16766;138;1
16766;142;1
16766;146;1
16766;134;1
16766;135;1
16766;164;1
16766;165;1
16766;166;1
16766;151;1
16766;155;0
16766;163;0
16774;162;2
16774;129;2
16774;130;1
16774;131;1
16774;142;1
16774;146;1
16774;134;1
16774;135;1
16774;164;1
16774;165;1
16774;166;1
16774;151;1
16774;155;0
16774;163;0
16775;162;2
16775;129;2
16775;130;1
16775;131;1
16775;142;1
16775;146;1
16775;134;1
16775;135;1
16775;164;1
16775;165;1
16775;166;1
16775;151;1
16775;155;0
16775;163;0
16785;162;3
16785;129;3
16785;130;2
16785;131;2
16785;132;1
16785;133;1
16785;142;1
16785;146;1
16785;134;1
16785;135;1
16785;164;1
16785;165;1
16785;166;1
16785;151;1
16785;155;0
16785;163;0
16786;162;3
16786;129;3
16786;130;2
16786;131;2
16786;132;1
16786;133;1
16786;142;1
16786;146;1
16786;134;1
16786;135;1
16786;164;1
16786;165;1
16786;166;1
16786;151;1
16786;155;0
16786;163;0
16787;162;3
16787;129;3
16787;130;2
16787;131;2
16787;132;1
16787;133;1
16787;142;1
16787;146;1
16787;134;1
16787;135;1
16787;164;1
16787;165;1
16787;166;1
16787;151;1
16787;155;0
16787;163;0
16788;162;3
16788;129;3
16788;130;2
16788;131;2
16788;132;1
16788;133;1
16788;142;1
16788;146;1
16788;134;1
16788;135;1
16788;164;1
16788;165;1
16788;166;1
16788;151;1
16788;155;0
16788;163;0
16795;84;50
16795;65;68
16795;66;9
16795;68;23
16795;72;23
16795;73;23
16795;76;9
16795;77;9
16795;81;4
16797;162;2
16797;129;2
16797;130;1
16797;131;1
16797;142;1
16797;146;1
16797;134;1
16797;135;1
16797;164;1
16797;165;1
16797;166;1
16797;151;1
16797;155;0
16797;163;0
16798;162;2
16798;129;2
16798;130;1
16798;131;1
16798;142;1
16798;146;1
16798;134;1
16798;135;1
16798;164;1
16798;165;1
16798;166;1
16798;151;1
16798;155;0
16798;163;0
16799;162;2
16799;129;2
16799;130;1
16799;131;1
16799;132;1
16799;133;1
16799;142;1
16799;146;1
16799;134;1
16799;135;1
16799;164;1
16799;165;1
16799;166;1
16799;151;1
16799;155;0
16799;163;0
16807;162;2
16807;129;2
16807;130;1
16807;131;1
16807;142;1
16807;146;1
16807;134;1
16807;135;1
16807;164;1
16807;165;1
16807;166;1
16807;151;1
16807;155;0
16807;163;0
16808;162;2
16808;129;2
16808;130;1
16808;131;1
16808;142;1
16808;146;1
16808;134;1
16808;135;1
16808;164;1
16808;165;1
16808;166;1
16808;151;1
16808;155;0
16808;163;0
16818;162;2
16818;129;2
16818;130;1
16818;131;1
16818;132;1
16818;133;1
16818;138;1
16818;139;1
16818;142;1
16818;146;1
16818;134;1
16818;135;1
16818;164;1
16818;165;1
16818;166;1
16818;151;1
16818;155;0
16818;163;0
16819;162;2
16819;129;2
16819;130;2
16819;131;2
16819;132;1
16819;133;1
16819;138;1
16819;139;1
16819;140;1
16819;142;1
16819;146;1
16819;134;1
16819;135;1
